repo_path,bytes,source_path
"results/nb11a/cell_m5/M5_kappa_by_modality_pair_buildings_v2_20260703_133008.csv",347,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m5/M5_kappa_by_modality_pair_buildings_v2_20260703_133008.csv"
"results/nb11a/cell_m5/M5_kappa_by_modality_pair_points_v3plus_20260703_134417.csv",344,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m5/M5_kappa_by_modality_pair_points_v3plus_20260703_134417.csv"
"results/nb11a/cell_m5/M5_pairwise_kappa_20260429_182018.csv",293193,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m5/M5_pairwise_kappa_20260429_182018.csv"
"results/nb11a/cell_m5/M5_pairwise_kappa_buildings_v2_20260703_133008.csv",1564639,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m5/M5_pairwise_kappa_buildings_v2_20260703_133008.csv"
"results/nb11a/cell_m5/M5_pairwise_kappa_heatmap_20260429_182028.png",4429284,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m5/M5_pairwise_kappa_heatmap_20260429_182028.png"
"results/nb11a/cell_m5/M5_pairwise_kappa_points_v3plus_20260703_134417.csv",748227,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m5/M5_pairwise_kappa_points_v3plus_20260703_134417.csv"
"results/nb11a/cell_m5/M5_pairwise_spearman_20260429_182018.csv",318897,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m5/M5_pairwise_spearman_20260429_182018.csv"
"results/nb11a/cell_m5/M5_pairwise_spearman_buildings_v2_20260703_133009.csv",1509849,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m5/M5_pairwise_spearman_buildings_v2_20260703_133009.csv"
"results/nb11a/cell_m5/M5_pairwise_spearman_heatmap_20260429_182107.png",7034268,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m5/M5_pairwise_spearman_heatmap_20260429_182107.png"
"results/nb11a/cell_m5/M5_pairwise_spearman_points_v3plus_20260703_134417.csv",719749,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m5/M5_pairwise_spearman_points_v3plus_20260703_134417.csv"
"results/nb11a/cell_m6/M6_fn_jaccard_buildings_v2_20260703_140113.csv",1521279,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m6/M6_fn_jaccard_buildings_v2_20260703_140113.csv"
"results/nb11a/cell_m6/M6_fn_jaccard_points_v3plus_20260703_140202.csv",716561,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m6/M6_fn_jaccard_points_v3plus_20260703_140202.csv"
"results/nb11a/cell_m6/M6_fp_jaccard_buildings_v2_20260703_140113.csv",1412405,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m6/M6_fp_jaccard_buildings_v2_20260703_140113.csv"
"results/nb11a/cell_m6/M6_fp_jaccard_points_v3plus_20260703_140202.csv",663947,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m6/M6_fp_jaccard_points_v3plus_20260703_140202.csv"
"results/nb11a/cell_m6/M6_pairwise_jaccard_fn_20260429_182545.csv",321538,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m6/M6_pairwise_jaccard_fn_20260429_182545.csv"
"results/nb11a/cell_m6/M6_pairwise_jaccard_fn_heatmap_20260429_182637.png",6365477,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m6/M6_pairwise_jaccard_fn_heatmap_20260429_182637.png"
"results/nb11a/cell_m6/M6_pairwise_jaccard_fp_20260429_182545.csv",294941,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m6/M6_pairwise_jaccard_fp_20260429_182545.csv"
"results/nb11a/cell_m6/M6_pairwise_jaccard_fp_heatmap_20260429_182556.png",4077881,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m6/M6_pairwise_jaccard_fp_heatmap_20260429_182556.png"
"results/nb11a/cell_m7/M7_fleiss_kappa_20260429_182708.json",58,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m7/M7_fleiss_kappa_20260429_182708.json"
"results/nb11a/cell_m7/M7_fleiss_kappa_buildings_v2_20260703_140214.json",83,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m7/M7_fleiss_kappa_buildings_v2_20260703_140214.json"
"results/nb11a/cell_m7/M7_fleiss_kappa_points_v3plus_20260703_140215.json",67,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m7/M7_fleiss_kappa_points_v3plus_20260703_140215.json"
"results/nb11a/cell_m8/M8_error_rate_distribution_20260429_184159.png",48313,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m8/M8_error_rate_distribution_20260429_184159.png"
"results/nb11a/cell_m8/M8_hard_for_all_20260429_184159.csv",473,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m8/M8_hard_for_all_20260429_184159.csv"
"results/nb11a/cell_m8/M8_hard_for_all_by_city_20260429_184159.csv",50,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m8/M8_hard_for_all_by_city_20260429_184159.csv"
"results/nb11a/cell_m8/M8_per_building_error_rate_20260429_184154.csv",27363800,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m8/M8_per_building_error_rate_20260429_184154.csv"
"results/nb11a/cell_m8/M8_per_sample_error_rate_buildings_v2_20260703_140724.csv",38289517,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m8/M8_per_sample_error_rate_buildings_v2_20260703_140724.csv"
"results/nb11a/cell_m8/M8_per_sample_error_rate_points_v3plus_20260703_141301.csv",7129603,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m8/M8_per_sample_error_rate_points_v3plus_20260703_141301.csv"
"results/nb11a/cell_m9/M9_leakage_delta_buildings_v2_20260703_141324.csv",292,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m9/M9_leakage_delta_buildings_v2_20260703_141324.csv"
"results/nb11a/cell_m9/M9_leakage_delta_points_v3plus_20260703_141324.csv",292,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m9/M9_leakage_delta_points_v3plus_20260703_141324.csv"
"results/nb11b/cell_m10/nb11b_summary_20260614_045219.json",158,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m10/nb11b_summary_20260614_045219.json"
"results/nb11b/cell_m1/M1_oof_inventory_20260614_015858.csv",264722,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m1/M1_oof_inventory_20260614_015858.csv"
"results/nb11b/cell_m2/M2_model_sanity_20260429_172609.csv",34922,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m2/M2_model_sanity_20260429_172609.csv"
"results/nb11b/cell_m2/M2_model_sanity_buildings_v2_20260614_015858.csv",54077,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m2/M2_model_sanity_buildings_v2_20260614_015858.csv"
"results/nb11b/cell_m2/M2_model_sanity_points_v3plus_20260614_015858.csv",34048,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m2/M2_model_sanity_points_v3plus_20260614_015858.csv"
"results/nb11b/cell_m3/M3_selected_buildings_v2_20260614_015858.json",1070,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m3/M3_selected_buildings_v2_20260614_015858.json"
"results/nb11b/cell_m3/M3_selected_models_20260429_172609.csv",6981,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m3/M3_selected_models_20260429_172609.csv"
"results/nb11b/cell_m3/M3_selected_models_buildings_v2_20260430_184335.csv",2961,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m3/M3_selected_models_buildings_v2_20260430_184335.csv"
"results/nb11b/cell_m3/M3_selected_models_points_v3plus_20260430_184335.csv",2637,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m3/M3_selected_models_points_v3plus_20260430_184335.csv"
"results/nb11b/cell_m3/M3_selected_points_v3plus_20260614_015858.json",554,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m3/M3_selected_points_v3plus_20260614_015858.json"
"results/nb11b/cell_m4/M4_figures_index_20260614_020855.csv",2709,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m4/M4_figures_index_20260614_020855.csv"
"results/nb11b/cell_m4b/M4b_coverage_breakdown_20260429_175304.csv",17178,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m4b/M4b_coverage_breakdown_20260429_175304.csv"
"results/nb11b/cell_m4b/M4b_coverage_breakdown_buildings_v2_20260430_191416.csv",31509,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m4b/M4b_coverage_breakdown_buildings_v2_20260430_191416.csv"
"results/nb11b/cell_m4b/M4b_figures_index_20260614_024011.csv",5819,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m4b/M4b_figures_index_20260614_024011.csv"
"results/nb11b/cell_m5/M5_figures_index_20260430_203042.csv",2115,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m5/M5_figures_index_20260430_203042.csv"
"results/nb11b/cell_m7/M7_per_building_error_rate_20260429_181212.csv",62,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m7/M7_per_building_error_rate_20260429_181212.csv"
"results/nb11b/cell_m7/M7_per_sample_error_rate_buildings_v2_20260614_041312.csv",37756646,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m7/M7_per_sample_error_rate_buildings_v2_20260614_041312.csv"
"results/nb11b/cell_m7/M7_per_sample_error_rate_points_v3plus_20260614_041404.csv",7129603,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m7/M7_per_sample_error_rate_points_v3plus_20260614_041404.csv"
"results/nb11b/cell_m8/M8_accumulator_comparison_buildings_v2_20260614_044422.csv",10171,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m8/M8_accumulator_comparison_buildings_v2_20260614_044422.csv"
"results/nb11b/cell_m8/M8_accumulator_comparison_points_v3plus_20260614_044553.csv",2695,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m8/M8_accumulator_comparison_points_v3plus_20260614_044553.csv"
"results/nb11b/cell_m9/M9_v2_vs_v3_per_model_20260614_044557.csv",12806,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m9/M9_v2_vs_v3_per_model_20260614_044557.csv"
"results/nb11b/cell_m9/M9_v2_vs_v3_summary_20260614_044557.csv",227,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11b/cell_m9/M9_v2_vs_v3_summary_20260614_044557.csv"
"results/nb11c/cell_m1/M1_oof_inventory_20260703_084626.csv",289172,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m1/M1_oof_inventory_20260703_084626.csv"
"results/nb11c/cell_m2/M2_model_sanity_20260430_072456.csv",36464,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m2/M2_model_sanity_20260430_072456.csv"
"results/nb11c/cell_m2/M2_model_sanity_buildings_v2_20260703_084944.csv",54665,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m2/M2_model_sanity_buildings_v2_20260703_084944.csv"
"results/nb11c/cell_m2/M2_model_sanity_points_v3plus_20260703_084951.csv",32726,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m2/M2_model_sanity_points_v3plus_20260703_084951.csv"
"results/nb11c/cell_m3/M3_fold_difficulty_20260430_074905.csv",122,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_fold_difficulty_20260430_074905.csv"
"results/nb11c/cell_m3/M3_fold_difficulty_buildings_v2_20260703_101709.csv",123,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_fold_difficulty_buildings_v2_20260703_101709.csv"
"results/nb11c/cell_m3/M3_fold_difficulty_points_v3plus_20260703_102140.csv",121,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_fold_difficulty_points_v3plus_20260703_102140.csv"
"results/nb11c/cell_m3/M3_fold_model_heatmap_20260430_074900.png",1037281,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_fold_model_heatmap_20260430_074900.png"
"results/nb11c/cell_m3/M3_per_fold_auc_boxplot_20260430_074859.png",146990,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_per_fold_auc_boxplot_20260430_074859.png"
"results/nb11c/cell_m3/M3_per_fold_auc_long_20260430_074858.csv",108546,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_per_fold_auc_long_20260430_074858.csv"
"results/nb11c/cell_m3/M3_per_fold_auc_long_buildings_v2_20260703_101708.csv",117917,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_per_fold_auc_long_buildings_v2_20260703_101708.csv"
"results/nb11c/cell_m3/M3_per_fold_auc_long_points_v3plus_20260703_102140.csv",65160,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_per_fold_auc_long_points_v3plus_20260703_102140.csv"
"results/nb11c/cell_m3/M3_per_fold_boxplot_buildings_v2_20260703_101710.png",151606,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_per_fold_boxplot_buildings_v2_20260703_101710.png"
"results/nb11c/cell_m3/M3_per_fold_boxplot_points_v3plus_20260703_102140.png",102966,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_per_fold_boxplot_points_v3plus_20260703_102140.png"
"results/nb11c/cell_m3/M3_per_model_stability_20260430_074858.csv",15204,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_per_model_stability_20260430_074858.csv"
"results/nb11c/cell_m3/M3_per_model_stability_buildings_v2_20260703_101709.csv",21163,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_per_model_stability_buildings_v2_20260703_101709.csv"
"results/nb11c/cell_m3/M3_per_model_stability_points_v3plus_20260703_102140.csv",11139,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m3/M3_per_model_stability_points_v3plus_20260703_102140.csv"
"results/nb11c/cell_m4/M4_pairwise_kappa_bootstrap_20260430_190845.csv",8674,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m4/M4_pairwise_kappa_bootstrap_20260430_190845.csv"
"results/nb11c/cell_m4/M4_pairwise_kappa_bootstrap_buildings_v2_20260703_104925.csv",18361,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m4/M4_pairwise_kappa_bootstrap_buildings_v2_20260703_104925.csv"
"results/nb11c/cell_m4/M4_pairwise_kappa_bootstrap_points_v3plus_20260703_105027.csv",8199,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m4/M4_pairwise_kappa_bootstrap_points_v3plus_20260703_105027.csv"
"results/nb11c/cell_m5/M5_jaccard_bootstrap_20260430_191551.csv",13339,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m5/M5_jaccard_bootstrap_20260430_191551.csv"
"results/nb11c/cell_m5/M5_jaccard_bootstrap_buildings_v2_20260703_110106.csv",21254,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m5/M5_jaccard_bootstrap_buildings_v2_20260703_110106.csv"
"results/nb11c/cell_m5/M5_jaccard_bootstrap_points_v3plus_20260703_110132.csv",5925,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m5/M5_jaccard_bootstrap_points_v3plus_20260703_110132.csv"
"results/nb11c/cell_m6/M6_fleiss_kappa_ci_20260430_191615.json",249,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m6/M6_fleiss_kappa_ci_20260430_191615.json"
"results/nb11c/cell_m6/M6_fleiss_kappa_ci_buildings_v2_20260703_110223.json",138,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m6/M6_fleiss_kappa_ci_buildings_v2_20260703_110223.json"
"results/nb11c/cell_m7/M7_leakage_delta_bootstrap_buildings_v2_20260703_214154.csv",505,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m7/M7_leakage_delta_bootstrap_buildings_v2_20260703_214154.csv"
"results/nb11c/cell_m7/M7_leakage_delta_bootstrap_points_v3plus_20260703_214956.csv",502,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m7/M7_leakage_delta_bootstrap_points_v3plus_20260703_214956.csv"
"results/nb11c/cell_m8/M8_label_noise_buildings_v2_20260704_014026.png",53887,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m8/M8_label_noise_buildings_v2_20260704_014026.png"
"results/nb11c/cell_m8/M8_label_noise_curves_20260430_204527.png",77619,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m8/M8_label_noise_curves_20260430_204527.png"
"results/nb11c/cell_m8/M8_label_noise_points_v3plus_20260704_014800.png",51040,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m8/M8_label_noise_points_v3plus_20260704_014800.png"
"results/nb11c/cell_m8/M8_label_noise_reps_20260430_204519.csv",2372,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m8/M8_label_noise_reps_20260430_204519.csv"
"results/nb11c/cell_m8/M8_label_noise_reps_buildings_v2_20260704_014026.csv",1881,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m8/M8_label_noise_reps_buildings_v2_20260704_014026.csv"
"results/nb11c/cell_m8/M8_label_noise_reps_points_v3plus_20260704_014800.csv",1872,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m8/M8_label_noise_reps_points_v3plus_20260704_014800.csv"
"results/nb11c/cell_m8/M8_label_noise_summary_20260430_204519.csv",202,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m8/M8_label_noise_summary_20260430_204519.csv"
"results/nb11c/cell_m8/M8_label_noise_summary_buildings_v2_20260704_014026.csv",200,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m8/M8_label_noise_summary_buildings_v2_20260704_014026.csv"
"results/nb11c/cell_m8/M8_label_noise_summary_points_v3plus_20260704_014800.csv",200,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m8/M8_label_noise_summary_points_v3plus_20260704_014800.csv"
"results/nb11c/cell_m9/nb11c_summary_20260704_014800.json",131,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11c/cell_m9/nb11c_summary_20260704_014800.json"
"results/nb11d/consolidated_experiments_20260703_084619.csv",650625,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11d/consolidated_experiments_20260703_084619.csv"
"results/nb11d/gap_analysis_20260703_084619.csv",18036,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11d/gap_analysis_20260703_084619.csv"
"results/nb11d/nb11d_report_20260703_084619.json",363,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11d/nb11d_report_20260703_084619.json"
"results/nb11d/nb13_report_20260429_153240.json",362,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11d/nb13_report_20260429_153240.json"
"results/nb11d/per_city_metrics_20260703_084619.csv",5975821,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11d/per_city_metrics_20260703_084619.csv"
"results/nb11e/cell_m1/M1_pairings_20260703_084500.csv",10815,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11e/cell_m1/M1_pairings_20260703_084500.csv"
"results/nb11e/cell_m2/M2_delta_auc_bar_20260703_084500.png",299792,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11e/cell_m2/M2_delta_auc_bar_20260703_084500.png"
"results/nb11e/cell_m2/M2_delta_ranked_20260703_084500.csv",14402,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11e/cell_m2/M2_delta_ranked_20260703_084500.csv"
"results/nb11e/cell_m3/M3_fold_aucs_wide_20260703_084501.csv",9601,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11e/cell_m3/M3_fold_aucs_wide_20260703_084501.csv"
"results/nb11e/cell_m4/M4_pooled_vs_meanfolds_gap_20260703_084501.csv",10289,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11e/cell_m4/M4_pooled_vs_meanfolds_gap_20260703_084501.csv"
"results/nb11e/cell_m7/summary_20260703_085108.json",347,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11e/cell_m7/summary_20260703_085108.json"
"results/nb11f/cell_m1/M1_best_params_table_20260703_084515.csv",9132,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11f/cell_m1/M1_best_params_table_20260703_084515.csv"
"results/nb11f/cell_m2/M2_param_boxplots_20260703_084516.png",246655,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11f/cell_m2/M2_param_boxplots_20260703_084516.png"
"results/nb11f/cell_m2/M2_param_distributions_20260703_084515.csv",3708,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11f/cell_m2/M2_param_distributions_20260703_084515.csv"
"results/nb11f/cell_m3/M3_drift_per_study_20260703_084519.csv",21883,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11f/cell_m3/M3_drift_per_study_20260703_084519.csv"
"results/nb11f/cell_m3/M3_drift_summary_20260703_084519.csv",2544,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11f/cell_m3/M3_drift_summary_20260703_084519.csv"
"results/nb11f/cell_m4/M4_param_vs_delta_corr_20260703_084519.csv",1020,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11f/cell_m4/M4_param_vs_delta_corr_20260703_084519.csv"
"results/nb11f/cell_m5/M5_param_vs_dataset_20260703_084520.csv",2503,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11f/cell_m5/M5_param_vs_dataset_20260703_084520.csv"
"results/nb11f/cell_m6/M6_convergence_20260703_084520.csv",4058,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11f/cell_m6/M6_convergence_20260703_084520.csv"
"results/nb11f/cell_m6/M6_n_trials_hist_20260703_084520.png",29764,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11f/cell_m6/M6_n_trials_hist_20260703_084520.png"
"results/nb11f/cell_m7/summary_20260703_084520.json",330,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11f/cell_m7/summary_20260703_084520.json"
"results/nb04/qa_card_detail.csv",140691,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_card_detail.csv"
"results/nb04/qa_check_summary_20260408T211206.csv",448,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_check_summary_20260408T211206.csv"
"results/nb04/qa_check_summary_20260414T201521.csv",479,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_check_summary_20260414T201521.csv"
"results/nb04/qa_city_status.csv",523,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_city_status.csv"
"results/nb04/qa_coh_detail.csv",69085,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_coh_detail.csv"
"results/nb04/qa_derived_detail.csv",503504,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_derived_detail.csv"
"results/nb04/qa_failures_20260408T211206.csv",31604,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_failures_20260408T211206.csv"
"results/nb04/qa_failures_20260414T201521.csv",475383,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_failures_20260414T201521.csv"
"results/nb04/qa_inventory_20260408T211206.csv",10280,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_inventory_20260408T211206.csv"
"results/nb04/qa_inventory_20260414T201521.csv",16249,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_inventory_20260414T201521.csv"
"results/nb04/qa_ms_detail.csv",108619,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_ms_detail.csv"
"results/nb04/qa_results_20260405T195241.csv",87166,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260405T195241.csv"
"results/nb04/qa_results_20260405T204509.csv",77043,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260405T204509.csv"
"results/nb04/qa_results_20260405T221440.csv",184461,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260405T221440.csv"
"results/nb04/qa_results_20260405T232309.csv",169732,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260405T232309.csv"
"results/nb04/qa_results_20260405T233426.csv",158314,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260405T233426.csv"
"results/nb04/qa_results_20260405T234108.csv",155931,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260405T234108.csv"
"results/nb04/qa_results_20260405T235307.csv",121267,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260405T235307.csv"
"results/nb04/qa_results_20260406T004313.csv",134644,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260406T004313.csv"
"results/nb04/qa_results_20260406T020515.csv",22353,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260406T020515.csv"
"results/nb04/qa_results_20260406T022430.csv",20112,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260406T022430.csv"
"results/nb04/qa_results_20260406T143728.csv",19725,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260406T143728.csv"
"results/nb04/qa_results_20260408T093604.csv",6622,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260408T093604.csv"
"results/nb04/qa_results_20260408T100418.csv",522882,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260408T100418.csv"
"results/nb04/qa_results_20260408T102536.csv",524362,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260408T102536.csv"
"results/nb04/qa_results_20260408T211206.csv",587095,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260408T211206.csv"
"results/nb04/qa_results_20260414T201521.csv",928117,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_results_20260414T201521.csv"
"results/nb04/qa_warnings_20260408T211206.csv",21759,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_warnings_20260408T211206.csv"
"results/nb04/qa_warnings_20260414T201521.csv",32942,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb04/qa_warnings_20260414T201521.csv"
"results/nb06/all_cities_inferential_stats.csv",572791,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06/all_cities_inferential_stats.csv"
